"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-6306051.29277403, -6306073.01437092, -6306636.26638738, -6306775.56036693, -6306879.01990233, -6306950.85698057, -6307347.66321617, -6307668.86080161, -6307767.69481758, -6307772.72420887, -6307746.07980828, -6308308.77477872, -6308258.73579373, -6308225.52403948, -6308207.28145962, -6307947.78642921, -6307778.85029631, -6307741.926919, -6307689.8818399, -6307643.16471687, -6307470.37343101, -6307444.0217178, -6307774.10080298, -6307847.82036255, -6307991.06705859, -6308298.66651023, -6308519.23469825, 
-6308677.00711337, -6308715.63225733, -6308615.23629346, -6308121.35125018, -6307861.53298923, -6307795.21208878, -6306642.71548134, -6306585.12478355, -6306536.21313769, -6306468.11476912, -6306500.828475, -6306526.40795654, -6306546.01277182, -6306185.43779971, -6306115.46260269, -6306160.91339471, -6306175.68028553, -6306187.39254767, -6306202.78461248, -6306211.93428539, -6306228.34740815, -6306414.83665584, -6306629.83597657, -6306676.05970957, -6306715.24987255, -6306725.73742986, -6306611.19747004, 
-6306502.63470655, -6306137.64231399, -6306106.19669757, -6306027.61842842, -6306130.83576854, -6306218.57120122, -6306216.015829, -6306224.82587689, -6306528.31340086, -6306426.28107879, -6306229.39830783, -6306203.15705846, -6306387.49763211, -6306497.77998807, -6306626.2827749, -6306870.9756405, -6306873.00511373, -6306909.29440535, -6306820.36189003, -6306686.21672889, -6306545.39287738, -6306497.87231618, -6306447.90866413, -6306456.86317429, -6306406.03115737, -6306361.26074395, -6306341.72197621, 
-6306370.01543174, -6306330.71941107, -6306312.39660579, -6306322.63299524, -6306333.57923659, -6306352.73866049, -6306214.74779583, -6306123.40946837, -6306129.44792996, -7494946.8817966, -7494737.26733487, -7494741.43073871, -7494710.47935416, -7494688.49384183, -7494648.1346699, -7494567.38485947, -7494558.91679187, -7494468.13238873, -7494444.26326725, -7494365.93009193, -7494297.22125691, -7493994.54302493, -7493824.2105675, -7493686.47806162, -7493507.74537548, -7493453.60527799, -7493434.5540543, 
-7493440.45963191, -7493471.319822, -7493496.15174972, -7493492.15221175, -7493513.10839684, -7493582.89270139, -7493673.52539473, -7493761.05424972, -7493955.7783491, -7494063.61838081, -7494084.45295175, -7494040.96507437, -7494034.99123853, -7494010.52771967, -7494002.67283805, -7493983.49223976, -7493976.82693975, -7493965.26773069, -7493943.0005497, -7493937.16371383, -7493876.1428753, -7493855.35604654, -7493843.6285674, -7493804.28031982, -7493728.05359651, -7493714.2537145, -7493708.12974252, 
-7493712.54272207, -7493709.9319983, -7493700.48872714, -7493682.75398767, -7493686.03455941, -7493710.17502986, -7493718.15944688, -7493719.65438896, -7493726.19796982, -7493740.51450655, -7493897.05474138, -7493946.78129799, -7493955.66078672, -7494441.89357912, -7494412.37256075, -7494483.46190301, -7494614.55840744, -7494861.40485693, -7494886.07817398, -7494699.57910636, -7494957.90570318, -7494978.43054979, -7495058.33927139, -7495086.55600757, -7495200.54868826, -7494950.06805589, -7495477.70356619, 
-7496231.87048525, -7496654.33906227, -7497126.31035233, -7497639.50925623, -7497787.19162289, -7497900.21856177, -7497930.73818897, -7497931.25125072, -7497923.60306968, -7498018.48286419, -7498160.30308702, -7498192.98918861, -7498201.86198626, -7498213.44307147, -7498298.96475364, -7498456.13319426, -7498505.32981524, -7498659.00821121, -7498999.10478805, -7499132.87168624, -7499160.94608831, -7499173.3523363, -7499212.4634185, -7499374.69911638, -7499404.00022125, -7499587.92890256, -7499851.05630738, 
-7500097.62582668, -7500272.54587427, -7500442.84930604, -7500480.75467285, -7500518.19879705, -7500769.99522761, -7500937.04756095, -7501142.50076994, -7501265.85985753, -7501358.87258115, -7501578.31548896, -7501768.46485209, -7502017.57605672, -7502292.37437604, -7502363.7047689, -7502757.46616241, -7502849.25840469, -7502923.95739098, -7503121.64161376, -7503291.08086689, -7503345.68658193, -7503377.80654252, -7503453.57700515, -7503493.37491596, -7503645.35236332, -7503796.21795961, -7504136.4299741, 
-7504274.63435435, -7504404.78178204, -7504419.09516294, -7504437.47377558, -7504594.87766248, -7504645.11305938, -7504766.26848509, -7504897.10200771, -7504984.27872293, -7505072.78873897, -7505134.31599829, -7505181.52846723, -7505274.63911531, -7505434.57550189, -7505448.75183077, -7505743.83603675, -7505840.70659447, -7505952.89682062, -7506033.88956451, -7506129.40058918, -7506340.60803617, -7506470.64248432, -7506584.54477866, -7506791.85770458, -7506967.37363756, -7507224.27420472, -7507533.78725781, 
-7507921.12971144, -7508323.54890012, -7508342.27099886, -7508364.57149472, -7508417.59692031, -7508424.70607387, -7508622.60579903, -7508707.2965176, -7508713.75850868, -7508754.71353759, -7508760.26780168, -7508977.757235, -7508502.93158284, -7508181.01358991, -7508208.41858596, -7508341.38924271, -7508453.06590375, -7508472.22027177, -7508083.41085388, -7508011.69924938, -7507759.08914683, -7507546.99453375, -7507430.21561796, -7507374.01129458, -7506463.1243699, -7505847.60845873, -7505730.14710341, 
-7505552.40650503, -7505388.61734767, -7504765.1292183, -7504675.0304724, -7504377.83717975, -7504335.55992384, -7504326.69686371, -7504273.99762839, -7504181.08469466, -7504118.3624152, -7504100.4313076, -7503580.1129721, -7502198.92439345, -7501255.19893895, -7501123.79118982, -7501587.22254412, -7501316.13919774, -7501000.09918852, -7500511.04737627, -7500365.05854662, -7500202.53739523, -7500125.20896007, -7500299.37140934, -7500150.22121512, -7500121.5036511, -7500110.25006325, -7500027.61320462, 
-7499998.51151126, -7499996.3637889, -7499978.61367705, -7499738.90954014, -7499697.75425702, -7499451.44791334, -7499071.02892784, -7498895.7658565, -7498657.76526731, -7498408.87372933, -7498556.60925604, -7498573.46413018, -7498605.45573232, -7498348.05184641, -7498075.31913585, -7498052.14213034, -7498053.1252597, -7497893.54924153, -7497697.98992906, -7497292.01504691, -7497248.81989444, -7496857.11961903, -7496613.72281829, -7496318.20764164, -7495782.63987746, -7495762.18414303, -7495685.90555741, 
-7495700.69680317, -7495717.99661656, -7495732.04136491, -7495607.45922144, -7495604.05163532, -7495506.05227363, -7495460.07622218, -7495457.5111743, -7495427.81484516, -7495391.66874917, -7495353.2466423, -7495313.05913351, -7495231.54157452, -7495240.60511335, -7495240.58034342, -7495121.26453351, -7494995.73405741, -7494946.8817966))
"AMBA.12",12,125,"Departamento","Comuna 5","Comuna","Comuna 5","02035","Direc. de Catastro","IGN",list(c(-6314681.07900213, -6314171.10586165, -6313890.80031678, -6313576.62443778, -6313541.86712496, -6312551.469663, -6312459.07366742, -6312452.43162215, -6312257.69647375, -6312032.55847569, -6311710.24860188, -6311615.08050374, -6311383.15697419, -6311167.5572105, -6310739.36891248, -6310494.18474501, -6310113.30766967, -6310110.15085721, -6309911.94176707, -6309922.69449612, -6309629.8746652, -6309568.18476495, -6308677.00711337, -6308519.23469825, -6308298.66651023, -6307991.06705859, -6307847.82036255, 
-6307774.10080298, -6307444.0217178, -6307470.37343101, -6307643.16471687, -6307689.8818399, -6307741.926919, -6307778.85029631, -6307947.78642921, -6308555.56498449, -6308754.58314128, -6308891.60484422, -6309101.43500221, -6309529.86877803, -6309706.48119457, -6310655.33079889, -6311567.97082477, -6311824.19394932, -6312350.30818171, -6312348.71694652, -6312581.68472245, -6312694.28255538, -6312930.07574998, -6313058.7627809, -6313330.98342336, -6313453.3355303, -6313489.80264069, -6313911.46043003, 
-6314129.91746715, -6314616.57802698, -6314627.68494927, -6314634.59246997, -6314672.12722125, -6314852.3708777, -6314915.01529662, -6314923.35065768, -6314926.96250057, -6314928.61616155, -6314922.17013827, -6314898.96132405, -6314732.4532079, -6314718.63081231, -6314687.95453903, -6314681.07900213, -7502835.81686969, -7501912.55847748, -7501430.06341761, -7501649.92536657, -7501675.73456573, -7502461.26163683, -7502541.35048624, -7502638.95461555, -7502727.39228623, -7502825.11843056, -7502840.89586755, 
-7502848.95157701, -7502895.18415425, -7502998.39150124, -7503199.64572406, -7503318.47792925, -7503483.39568174, -7503471.55185159, -7503521.95177505, -7503565.25725808, -7503682.95295272, -7503704.74629018, -7504118.3624152, -7504181.08469466, -7504273.99762839, -7504326.69686371, -7504335.55992384, -7504377.83717975, -7504675.0304724, -7504765.1292183, -7505388.61734767, -7505552.40650503, -7505730.14710341, -7505847.60845873, -7506463.1243699, -7506297.0309494, -7506241.83771655, -7506201.79281442, 
-7506146.90843626, -7506028.0730859, -7505971.91919179, -7505683.54957571, -7505384.59086466, -7505302.41666844, -7505140.29179431, -7505271.29758653, -7505159.78696203, -7505108.19318079, -7505003.31028365, -7504950.79813109, -7504825.24229531, -7504771.6898749, -7504759.25822603, -7504566.22360428, -7504597.00111058, -7504646.78645555, -7504457.50308432, -7504446.84053637, -7504372.64465023, -7504010.78165911, -7503836.17574269, -7503787.00907231, -7503682.11282755, -7503551.20556803, -7503388.71720227, 
-7503319.81258889, -7502978.45322195, -7502920.89412144, -7502848.25328186, -7502835.81686969))
"AMBA.13",13,129,"Departamento","Comuna 12","Comuna","Comuna 12","02084","Direc. de Catastro","IGN",list(c(-6321761.53645753, -6321637.210216, -6321524.6711973, -6321277.98640176, -6321113.07162557, -6320822.39815225, -6323533.48747388, -6323621.09991095, -6323633.08239371, -6323678.09567776, -6324856.59539813, -6325221.41897082, -6325414.84433228, -6325629.66988074, -6326074.14431308, -6326618.31412366, -6327755.84758946, -6327786.20532081, -6327825.61838807, -6327803.55812804, -6327825.37562582, -6327834.10861778, -6327499.69369397, -6326217.65009532, -6325856.85522399, -6325603.58664816, -6325594.49456014, 
-6325577.51609409, -6325476.09480309, -6325004.93948171, -6324759.20028769, -6324493.56720477, -6324187.03977076, -6324011.96348577, -6323544.41316038, -6323529.31448676, -6323366.81560286, -6323309.21409891, -6323202.39063174, -6323149.21822449, -6323124.13668486, -6321761.53645753, -7506768.39204433, -7507750.96390408, -7508667.19744616, -7510497.3526944, -7511438.41967161, -7513197.01905258, -7513647.5180537, -7513667.01349627, -7513672.1798445, -7513741.58930154, -7512441.54137089, -7512023.64657085, 
-7511789.57454434, -7511524.44672304, -7511027.99145215, -7510439.67856183, -7509163.12582601, -7508295.16765652, -7507038.89927691, -7506230.53196801, -7505809.42293596, -7504966.12602887, -7504939.36318346, -7504849.16311141, -7504817.68200053, -7504791.26575004, -7504826.87036789, -7504991.98633061, -7505907.58245193, -7505867.66421621, -7505845.1644096, -7505818.75198382, -7505772.48177328, -7505742.45340269, -7505667.1916182, -7505783.71412734, -7505667.50932478, -7505892.13572922, -7506451.82761294, 
-7506776.93673059, -7506949.21911729, -7506768.39204433))
"AMBA.21",21,251,"Departamento","Partido de Almirante Brown","Partido","Almirante Brown","06028","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6283008.14608914, -6282277.7177782, -6281655.12538289, -6281017.14039911, -6280016.54895332, -6279933.47188633, -6279437.01178739, -6279130.21128692, -6279021.58865112, -6278852.00671101, -6277851.12186104, -6275766.41771804, -6275680.20952025, -6275595.08556325, -6275456.93529877, -6275424.02495953, -6275377.00985782, -6275373.89796673, -6274236.76942675, -6272559.73873551, -6270293.2984828, -6270236.35326476, -6269218.07836337, -6267613.99419626, -6265666.93470529, -6265647.55613303, -6264820.8845851, 
-6264532.55830407, -6264393.83976574, -6263608.46963581, -6263013.58320748, -6262832.6439928, -6262509.56844179, -6263696.40826314, -6263514.01290333, -6263212.04019254, -6263150.71797699, -6268742.53995151, -6268824.57514664, -6270048.36740809, -6271768.36414311, -6275355.14641246, -6279978.73685542, -6280148.60074319, -6280280.85363219, -6280344.50785485, -6280490.51594143, -6281218.25400395, -6281239.59471502, -6281262.52065707, -6281452.72761574, -6281773.92106465, -6281856.24356295, -6282064.31709749, 
-6282174.60557955, -6282336.7332693, -6282417.73580219, -6282545.1907714, -6282612.52935911, -6283470.31487866, -6283585.70037613, -6283653.38182465, -6283635.81210628, -6283680.06794351, -6283802.47883068, -6283627.61164958, -6283197.82923834, -6283008.14608914, -7504473.90815748, -7504402.93217896, -7504352.09935497, -7504297.66848676, -7504280.01661184, -7504316.16050032, -7504325.07573222, -7504297.85264487, -7504302.61214771, -7504292.10291452, -7504333.93789607, -7504215.85546726, -7505087.37493283, 
-7506010.61039457, -7507471.00649361, -7507775.9958432, -7508257.64355771, -7508258.26397194, -7508160.83241247, -7508021.58481063, -7507687.14906418, -7507680.86770955, -7507526.05196148, -7507291.28364173, -7507111.21722137, -7507118.66119746, -7507041.14608822, -7509819.06369143, -7511368.43386545, -7511337.03248235, -7511307.38009794, -7513197.43635134, -7516495.31573047, -7516576.49251626, -7519768.21657837, -7524179.22748857, -7525186.90075685, -7525532.67424753, -7524302.27995286, -7524375.47953785, 
-7524464.22971157, -7524702.00335341, -7525014.92727379, -7522832.90120338, -7520822.00023685, -7519893.38761316, -7517647.9071899, -7517708.24567865, -7517715.5137382, -7517795.60733154, -7517814.16919226, -7517791.18318194, -7516962.77926159, -7514932.71097647, -7513874.3372286, -7512246.04910455, -7511298.68180106, -7509746.15477081, -7508806.70024888, -7508914.40681723, -7507286.77325992, -7506217.29520628, -7506189.38737882, -7505775.2643892, -7504507.61387681, -7504504.62820023, -7504479.21164388, 
-7504473.90815748))
"AMBA.14",14,126,"Departamento","Comuna 7","Comuna","Comuna 7","02049","Direc. de Catastro","IGN",list(c(-6314452.95016642, -6312589.89029832, -6312368.68710528, -6312340.98423201, -6311843.88609294, -6311400.25803943, -6311012.80490656, -6310543.40734142, -6310279.59931554, -6309706.48119457, -6309529.86877803, -6309101.43500221, -6308891.60484422, -6308754.58314128, -6308555.56498449, -6307947.78642921, -6308207.28145962, -6308225.52403948, -6308258.73579373, -6308308.77477872, -6307746.07980828, -6307772.72420887, -6307767.69481758, -6307668.86080161, -6307347.66321617, -6306950.85698057, 
-6306879.01990233, -6306775.56036693, -6306544.23014494, -6306501.29673716, -6306451.39964859, -6306529.43659486, -6306620.88906878, -6307413.79957808, -6307452.40277627, -6307482.71243602, -6307525.92914055, -6307552.32283881, -6307646.2778572, -6307679.72131148, -6307692.40467225, -6307931.6212277, -6308162.48431182, -6308385.49471723, -6308287.52816762, -6308244.91321253, -6308214.38317615, -6308192.12879764, -6308178.82083733, -6308159.55945208, -6308050.49654514, -6308039.51179828, -6307954.36953288, 
-6307919.00715393, -6307908.13254163, -6307873.43249758, -6307829.47357689, -6307824.33701216, -6307956.41770296, -6308029.74048729, -6308065.80827872, -6308257.58230099, -6308442.39891699, -6308468.08846966, -6308488.02083311, -6308521.49196615, -6308633.90641052, -6308792.75045498, -6308988.3442554, -6309019.59564783, -6309051.99477735, -6309130.87672427, -6309161.71860012, -6309319.61286482, -6309362.24783434, -6309480.89536448, -6309540.82052903, -6309620.71501497, -6309701.25041286, -6309769.77601232, 
-6310012.30571046, -6310077.0564666, -6310642.52863837, -6310891.30494557, -6311756.46911305, -6312716.76351862, -6314191.66839414, -6314516.70204276, -6314590.38858966, -6314612.71172079, -6314649.53721975, -6314659.28939745, -6314662.06446293, -6314648.80269853, -6314617.09513535, -6314452.95016642, -7509043.26407692, -7509262.50574747, -7509286.15387405, -7509284.90143104, -7509330.16141365, -7509377.20613662, -7508128.09545529, -7506631.6814657, -7505798.12740501, -7505971.91919179, -7506028.0730859, 
-7506146.90843626, -7506201.79281442, -7506241.83771655, -7506297.0309494, -7506463.1243699, -7507374.01129458, -7507430.21561796, -7507546.99453375, -7507759.08914683, -7508011.69924938, -7508083.41085388, -7508472.22027177, -7508453.06590375, -7508341.38924271, -7508208.41858596, -7508181.01358991, -7508502.93158284, -7509291.48740028, -7509494.11033385, -7509672.0261033, -7509700.61612343, -7509724.76094218, -7510000.93176868, -7510007.71165133, -7510007.56110625, -7510000.31487265, -7509991.40399343, 
-7510123.92857328, -7510142.42068763, -7510191.19547972, -7510716.57419437, -7511123.86099053, -7511454.0035058, -7511526.34097094, -7511554.04646148, -7511580.30998192, -7511605.49408071, -7511632.46356017, -7511686.44372833, -7512022.82027857, -7512048.24074562, -7512297.44595729, -7512414.3554028, -7512465.94432887, -7512562.83700854, -7512698.62982624, -7512710.58341198, -7512761.16523305, -7512784.10555008, -7512790.77851248, -7512849.58109222, -7512914.62699406, -7512925.41743276, -7512930.03082097, 
-7512941.56999971, -7512992.87906281, -7513050.15740772, -7513107.83383136, -7513115.36677361, -7513117.21007149, -7513144.06052672, -7513092.33470319, -7512809.9102339, -7512730.89279776, -7512523.22020494, -7512404.2699451, -7512274.40450382, -7512172.61993198, -7512207.03900649, -7512295.64817246, -7512327.36512095, -7512520.82270305, -7512601.7409428, -7512485.34563683, -7512366.45539712, -7512193.93768061, -7512158.40525462, -7511278.79401279, -7511034.27270816, -7510669.78496519, -7510546.57025905, 
-7509858.11900907, -7509641.18857287, -7509027.73786471, -7509043.26407692))
"AMBA.15",15,127,"Departamento","Comuna 10","Comuna","Comuna 10","02070","Direc. de Catastro","IGN",list(c(-6315593.38994185, -6314495.64460677, -6314494.13625624, -6314494.94471742, -6314500.51349498, -6314516.70204276, -6314191.66839414, -6312716.76351862, -6311790.1380944, -6311835.61825521, -6311801.5324603, -6311752.26659301, -6312197.52645211, -6312231.6807252, -6312211.02217643, -6312204.436125, -6312163.69699692, -6312121.04908382, -6312124.74901826, -6312122.26696909, -6312477.74052601, -6312450.13011813, -6312445.38520497, -6312649.82548242, -6313338.46886285, -6313875.21288532, -6313888.61330129, 
-6314357.4530673, -6314304.82891947, -6314131.27637975, -6314354.50489195, -6314351.67221879, -6314398.80516514, -6314467.44622464, -6314533.40352911, -6314624.28262882, -6314776.9090098, -6315035.12821423, -6315142.56300093, -6315236.00789054, -6315321.7720797, -6315411.37483832, -6315460.51944295, -6315504.07476748, -6315629.72542937, -6315640.58673874, -6315652.65184023, -6315690.53112275, -6315718.49365917, -6315731.16702577, -6315754.1476782, -6315736.7520998, -6315740.59317097, -6315721.21890285, 
-6315696.92758592, -6315620.85702253, -6315647.42369457, -6315702.85942017, -6315726.95898767, -6315763.71975919, -6315834.41924204, -6315908.7462831, -6315908.652133, -6315971.07258911, -6316002.92125188, -6316054.88877292, -6316128.68952766, -6319220.4366498, -6319843.67884177, -6319805.31330513, -6319792.7096466, -6319729.65554624, -6319183.62907798, -6319095.1972324, -6319097.72175299, -6318912.24548403, -6318717.57753219, -6317542.4448971, -6317832.88854325, -6317887.03085021, -6317923.36568101, 
-6317975.17798393, -6318028.66654224, -6318033.93432212, -6318170.10260253, -6317011.51007018, -6316671.06430593, -6315593.38994185, -7513366.08190896, -7512996.72054407, -7512859.65525946, -7512432.70544639, -7512333.08997652, -7512158.40525462, -7512193.93768061, -7512366.45539712, -7512481.18708921, -7512824.4896102, -7512996.8352057, -7513299.99270293, -7513452.1094921, -7513466.05109149, -7514203.3373982, -7514377.45623677, -7515357.29579142, -7516253.32347049, -7516272.05141836, -7516329.98362402, 
-7516453.53044594, -7517160.85355312, -7517334.87356958, -7517401.30522819, -7517654.66615387, -7517850.06976505, -7517848.78820243, -7517721.58624518, -7517555.55672868, -7517028.10959637, -7517104.84244361, -7517130.15506466, -7517221.3753213, -7517290.48257968, -7517349.30048911, -7517421.56455462, -7517531.73980124, -7517710.2775977, -7517787.10623831, -7517864.58084128, -7517952.70036409, -7518085.45951107, -7518173.16567023, -7518231.367975, -7518467.83345098, -7518494.57711245, -7518517.27553058, 
-7518580.24325534, -7518619.63730398, -7518630.85723855, -7518630.19502322, -7518664.08569154, -7518685.06008662, -7518732.11050662, -7518755.82509142, -7518773.91306911, -7518826.46837887, -7519007.92990633, -7519112.86967662, -7519305.39045263, -7519487.42401309, -7519669.49490717, -7519695.73213817, -7519852.74938125, -7519921.46422801, -7520007.95435249, -7520139.64320852, -7518727.10632232, -7518029.89366596, -7518006.52789971, -7518001.73770605, -7517969.50538643, -7517758.79872791, -7517720.629104, 
-7517710.3221804, -7517648.67418262, -7517581.40397151, -7517154.4621369, -7516349.8967212, -7515979.34076574, -7515749.35755577, -7515367.22754923, -7514994.01777005, -7514938.50978589, -7514019.91683235, -7513844.99580036, -7513728.86937371, -7513366.08190896))
"AMBA.16",16,128,"Departamento","Comuna 11","Comuna","Comuna 11","02077","Direc. de Catastro","IGN",list(c(-6320822.39815225, -6320727.19320333, -6320747.86428088, -6319932.6933642, -6319934.10069493, -6319384.49807705, -6318984.260781, -6318841.89224549, -6318824.4173838, -6318789.11717753, -6318770.23475426, -6318218.84666562, -6317967.06910832, -6317942.90014055, -6317785.39097502, -6317619.9249402, -6316986.77416041, -6317059.99776703, -6317120.66004439, -6317125.23893488, -6317165.84900995, -6317188.5159211, -6316795.60888488, -6316051.77715364, -6316037.2861561, -6315881.42463128, -6314646.61726243, 
-6314617.09513535, -6314648.80269853, -6314662.06446293, -6314659.28939745, -6314649.53721975, -6314612.71172079, -6314590.38858966, -6314512.17765768, -6314500.51349498, -6314494.94471742, -6314494.13625624, -6314495.64460677, -6316671.06430593, -6317011.51007018, -6318170.10260253, -6318033.93432212, -6318028.66654224, -6317975.17798393, -6317923.36568101, -6317887.03085021, -6317832.88854325, -6317542.4448971, -6318717.57753219, -6318912.24548403, -6319097.72175299, -6319095.1972324, -6319183.62907798, 
-6319729.65554624, -6319792.7096466, -6319805.31330513, -6319843.67884177, -6323388.47630273, -6323678.09567776, -6323633.08239371, -6323621.09991095, -6323533.48747388, -6320822.39815225, -7513197.01905258, -7513181.14936593, -7513247.68167986, -7512601.10900202, -7512592.5185174, -7511712.34712883, -7511079.89137325, -7510864.2341158, -7510845.09346402, -7510812.35735251, -7510798.60168746, -7510411.17222971, -7510132.47656391, -7510330.66332619, -7510323.85450118, -7510310.68490167, -7510242.22198405, 
-7509800.42341896, -7509571.72711038, -7509529.15109704, -7509356.68339754, -7509281.18350621, -7508875.3283992, -7508119.65327019, -7508178.93351223, -7508917.86495842, -7509028.43592832, -7509027.73786471, -7509641.18857287, -7509858.11900907, -7510546.57025905, -7510669.78496519, -7511034.27270816, -7511278.79401279, -7512212.52890814, -7512333.08997652, -7512432.70544639, -7512859.65525946, -7512996.72054407, -7513728.86937371, -7513844.99580036, -7514019.91683235, -7514938.50978589, -7514994.01777005, 
-7515367.22754923, -7515749.35755577, -7515979.34076574, -7516349.8967212, -7517154.4621369, -7517581.40397151, -7517648.67418262, -7517710.3221804, -7517720.629104, -7517758.79872791, -7517969.50538643, -7518001.73770605, -7518006.52789971, -7518029.89366596, -7514060.98361186, -7513741.58930154, -7513672.1798445, -7513667.01349627, -7513647.5180537, -7513197.01905258))
"AMBA.17",17,204,"Departamento","Comuna 2","Comuna","Comuna 2","02014","Direc. de Catastro","IGN",list(c(-6315875.72985958, -6315591.51541595, -6315474.98203934, -6315235.23947437, -6314749.44913599, -6314476.03705187, -6314402.1359773, -6314508.68310997, -6314701.91815736, -6314699.66627549, -6314669.85868576, -6314629.04087114, -6314388.31103799, -6314355.8279509, -6314295.63647407, -6314148.60621782, -6314311.11321173, -6314530.75174834, -6315012.42817739, -6315039.76798799, -6315059.57583395, -6315095.72231147, -6315126.76122003, -6315140.21239831, -6315162.71719529, -6315196.64215275, -6315212.15649973, 
-6315229.47317317, -6315248.54555894, -6315262.4810641, -6315275.41781428, -6315302.91305744, -6315322.33776728, -6315534.75338989, -6315237.56225906, -6315208.73066343, -6315176.77522496, -6314921.90990128, -6314749.4611196, -6314650.85947437, -6314569.62405076, -6314480.76583406, -6314409.81264681, -6314247.11788039, -6314153.22434779, -6314075.4245382, -6313766.71013681, -6313639.04756139, -6313624.58364811, -6313607.01665848, -6313324.39439367, -6313256.1266805, -6313248.122008, -6313041.00947708, 
-6312749.41791803, -6312714.70935565, -6312515.63067746, -6312351.55302175, -6312313.70980472, -6311961.08171566, -6312119.51478394, -6312240.50091161, -6312323.71067408, -6312439.11743113, -6312702.58330503, -6312990.94358802, -6313375.77130896, -6313519.98433593, -6313705.88452536, -6313764.75469665, -6313904.14347286, -6314171.10586165, -6314195.14145833, -6314691.68797056, -6314788.47483908, -6315193.12818774, -6315777.96944181, -6315818.20884356, -6315532.31921205, -6315432.69073853, -6315393.79187259, 
-6315269.02174828, -6315459.76019355, -6315468.18017622, -6315703.3940282, -6315914.54632383, -6315947.25775015, -6316299.74448107, -6316371.43343341, -6316502.22428746, -6316594.64119238, -6316705.42123723, -6316807.33312334, -6317004.77720654, -6317063.83315351, -6317120.73894876, -6317162.79097786, -6317290.68627488, -6317323.74964717, -6317394.37186363, -6317428.02112106, -6317452.89658785, -6317487.02831114, -6317519.18699161, -6317561.71625757, -6317655.56579452, -6317518.10615859, -6317437.05333562, 
-6316862.63464968, -6316817.10820812, -6316785.90317784, -6316721.6188285, -6316688.96978785, -6316675.95002309, -6315530.7664906, -6315507.48872721, -6315497.84462047, -6315462.37034464, -6315443.95972011, -6315419.43806406, -6315468.81410682, -6315484.76829568, -6315508.72835985, -6316192.14400086, -6316643.58816948, -6316806.12539788, -6316840.59994472, -6316864.56328282, -6316888.16770254, -6316913.35348065, -6316928.92909985, -6316947.84937106, -6316963.58051251, -6316988.43006796, -6316994.41657613, 
-6316995.35158923, -6316991.8831546, -6316971.01100809, -6316647.66130687, -6316654.34488261, -6316646.23321101, -6316626.33612674, -6316555.7100716, -6316545.50066847, -6316531.89954412, -6316510.68305976, -6316487.62612002, -6316472.10971295, -6316448.61338266, -6316427.5799461, -6316401.33902542, -6316375.43534472, -6316352.61453335, -6316316.45442888, -6316139.46267585, -6316092.39780105, -6316063.2320501, -6316034.84190089, -6315966.37786671, -6315882.08780762, -6315679.98748195, -6315598.06423412, 
-6315718.71090833, -6315907.64298267, -6315875.72985958, -7495642.16593929, -7495489.43341724, -7495193.99571964, -7494621.00853609, -7494360.1015921, -7494219.82285819, -7494256.02893396, -7494526.64350486, -7494988.28741021, -7494997.85984849, -7495007.42796949, -7494990.35953339, -7494865.38786413, -7494803.18817144, -7494846.08033445, -7495116.03353356, -7495205.66583713, -7495708.6263184, -7495964.67977521, -7495985.4301336, -7496002.83836684, -7496041.23683122, -7496083.85397947, -7496106.54793447, 
-7496154.22607271, -7496239.2562612, -7496268.62616057, -7496296.95810954, -7496324.15886068, -7496353.76655357, -7496376.25235567, -7496409.83975521, -7496428.5419132, -7496869.48633129, -7497323.57517281, -7497296.33154634, -7497275.57952923, -7497128.23178916, -7497031.78564776, -7496990.43979058, -7496961.24049475, -7496932.03698635, -7496915.17127422, -7496887.99266971, -7496873.76873315, -7496868.3209166, -7496890.63983566, -7496836.29776688, -7496828.22627834, -7496863.88709469, -7497527.55943781, 
-7497736.56257047, -7497733.98196482, -7497784.38073484, -7497893.27125055, -7497904.85156716, -7497985.22833642, -7498059.1870688, -7498079.37498876, -7498229.59380278, -7498586.2778873, -7498871.13305582, -7499059.07349823, -7499297.87431445, -7499833.91869353, -7500235.13240078, -7500454.05157789, -7500734.73304745, -7501108.25117531, -7501222.97343949, -7501452.01108558, -7501912.55847748, -7501956.77365192, -7501428.50163698, -7501231.9325475, -7500443.24340301, -7499520.04890243, -7499461.14817352, 
